,Hours per day,Frequency [R&B],Frequency [Rap],Frequency [Rock]
0,3.0,Sometimes,Very frequently,Never
1,1.5,Sometimes,Rarely,Very frequently
2,4.0,Never,Rarely,Rarely
3,2.5,Sometimes,Never,Never
4,4.0,Very frequently,Very frequently,Never
5,5.0,Very frequently,Very frequently,Very frequently
6,3.0,Rarely,Never,Never
7,1.0,Sometimes,Rarely,Never
8,6.0,Never,Never,Very frequently
9,1.0,Sometimes,Rarely,Sometimes
10,3.0,Rarely,Never,Rarely
11,8.0,Rarely,Sometimes,Rarely
12,3.0,Sometimes,Rarely,Rarely
13,2.0,Never,Very frequently,Never
14,4.0,Never,Never,Sometimes
15,2.0,Rarely,Sometimes,Sometimes
16,8.0,Sometimes,Very frequently,Never
17,12.0,Rarely,Sometimes,Very frequently
18,24.0,Sometimes,Very frequently,Very frequently
19,3.0,Sometimes,Very frequently,Rarely
20,8.0,Rarely,Very frequently,Sometimes
21,4.0,Never,Very frequently,Sometimes
22,5.0,Very frequently,Very frequently,Sometimes
23,2.0,Never,Never,Never
24,3.0,Sometimes,Rarely,Very frequently
25,2.0,Sometimes,Sometimes,Sometimes
26,12.0,Very frequently,Very frequently,Very frequently
27,6.0,Sometimes,Sometimes,Never
28,2.0,Rarely,Never,Sometimes
29,1.0,Never,Never,Sometimes
30,5.0,Sometimes,Sometimes,Very frequently
31,2.0,Never,Never,Never
32,6.0,Never,Never,Sometimes
33,4.0,Rarely,Sometimes,Very frequently
34,1.0,Never,Never,Never
35,5.0,Sometimes,Sometimes,Rarely
36,4.0,Never,Rarely,Never
37,3.0,Sometimes,Very frequently,Very frequently
38,0.5,Never,Never,Very frequently
39,4.0,Very frequently,Sometimes,Very frequently
40,2.0,Sometimes,Rarely,Sometimes
41,5.0,Rarely,Sometimes,Very frequently
42,0.25,Sometimes,Never,Sometimes
43,3.0,Very frequently,Very frequently,Rarely
44,4.0,Sometimes,Very frequently,Very frequently
45,1.0,Rarely,Sometimes,Sometimes
46,1.0,Never,Never,Sometimes
47,3.0,Never,Never,Very frequently
48,5.0,Rarely,Very frequently,Very frequently
49,3.0,Sometimes,Sometimes,Sometimes
50,2.0,Sometimes,Sometimes,Very frequently
51,6.0,Very frequently,Very frequently,Rarely
52,1.0,Rarely,Very frequently,Very frequently
53,12.0,Sometimes,Rarely,Rarely
54,4.0,Sometimes,Rarely,Very frequently
55,2.0,Rarely,Rarely,Sometimes
56,6.0,Never,Sometimes,Very frequently
57,0.0,Rarely,Never,Sometimes
58,7.0,Rarely,Rarely,Rarely
59,1.0,Very frequently,Rarely,Sometimes
60,1.0,Never,Never,Never
61,1.0,Rarely,Never,Very frequently
62,2.0,Never,Never,Very frequently
63,2.0,Never,Rarely,Very frequently
64,5.0,Very frequently,Rarely,Very frequently
65,6.0,Never,Never,Sometimes
66,3.0,Never,Never,Very frequently
67,4.0,Sometimes,Sometimes,Sometimes
68,3.0,Never,Rarely,Rarely
69,2.0,Rarely,Rarely,Very frequently
70,3.0,Very frequently,Very frequently,Very frequently
71,2.0,Never,Never,Very frequently
72,4.0,Rarely,Rarely,Very frequently
73,2.0,Rarely,Very frequently,Very frequently
74,0.5,Sometimes,Very frequently,Never
75,5.0,Rarely,Very frequently,Sometimes
76,5.0,Never,Never,Very frequently
77,10.0,Very frequently,Rarely,Never
78,2.0,Rarely,Sometimes,Rarely
79,4.0,Very frequently,Very frequently,Sometimes
80,5.0,Sometimes,Rarely,Very frequently
81,3.0,Sometimes,Sometimes,Rarely
82,2.0,Never,Sometimes,Very frequently
83,2.5,Rarely,Never,Very frequently
84,3.0,Very frequently,Very frequently,Rarely
85,1.0,Rarely,Rarely,Very frequently
86,7.0,Never,Never,Very frequently
87,1.0,Rarely,Sometimes,Sometimes
88,1.0,Very frequently,Very frequently,Very frequently
89,3.0,Very frequently,Very frequently,Rarely
90,5.0,Never,Never,Very frequently
